brand,model,fanRpm,noiseLevel,radiatorSize
Thermalright,Peerless Assassin 120 SE,1550,25.6,
ARCTIC,Liquid Freezer III Pro 360,600 - 3000,,360
Cooler Master,Hyper 212 Black Edition,650 - 2000,6.5 - 26,
Thermalright,Aqua Elite V3,1500,25.6,360
Corsair,NAUTILUS 360 RS ARGB,2100,34,360
ARCTIC,Liquid Freezer III Pro A-RGB 360,600 - 3000,,360
Thermalright,Phantom Spirit 120 SE ARGB,1500,25.6,
Thermalright,Assassin X 120 Refined SE,1550,25.6,
Noctua,NH-D15 chromax.black,300 - 1500,19.2 - 24.6,
ARCTIC,Liquid Freezer III Pro A-RGB 360,600 - 3000,,360
be quiet!,Dark Rock Pro 5,1300 - 2000,8.9 - 23.3,
Thermalright,Aqua Elite V3,1500,25.6,240
ARCTIC,Liquid Freezer III Pro,600 - 3000,,240
NZXT,Kraken 360,500 - 1800,17.9 - 30.6,360
Thermalright,Phantom Spirit 120 SE,1500,25.6,
Corsair,NAUTILUS 360 RS ARGB,2100,34,360
ARCTIC,Freezer 36,200 - 1800,,
Noctua,NH-D15,300 - 1500,19.2 - 24.6,
MSI,MPG CORELIQUID D360,,,360
Corsair,iCUE LINK TITAN 360 RX LCD,300 - 2100,10 - 36,360
Cooler Master,Hyper 212 Spectrum V3,650 - 1750,27.2,
NZXT,Kraken 240,500 - 1800,17.9 - 30.6,240
AMD,Wraith Prism,2800,42,
Thermalright,Peerless Assassin 120 SE WHITE ARGB,1550,25.6,
Thermalright,Phantom Spirit EVO,2150,27,
NZXT,Kraken Elite 360 RGB (2024),500 - 2400,30,360
NZXT,Kraken 360 RGB,500 - 1800,17.9 - 30.6,360
Cooler Master,MasterLiquid 360L Core ARGB,350 - 1750,27.2,360
Thermalright,Peerless Assassin 120 SE ARGB,1550,25.6,
Noctua,NH-L9x65 chromax.black,600 - 2500,14.8 - 23.6,
ID-COOLING,SE-214-XT ARGB,500 - 1500,13.8 - 30.5,
Lian Li,Hydroshift LCD 360S,200 - 2500,29.8,360
ID-COOLING,FROZN A620 PRO SE,300 - 2000,27.2,
Lian Li,Galahad II Trinity SL-INF,2100,29,360
Thermalright,Aqua Elite V3,1500,25.6,360
Noctua,NH-L9A-AM5,600 - 2500,14.8 - 23.6,
MSI,MAG CORELIQUID A13,,,360
Asus,ROG Ryujin III 360 ARGB Extreme,1 - 2800,36,360
Thermalright,Phantom Spirit 120 SE,1500,25.6,
Noctua,NH-L9A-AM5 CHROMAX.BLACK,600 - 2500,14.8 - 23.6,
Corsair,NAUTILUS 240 RS ARGB,2100,34,240
Cooler Master,Hyper 212 RGB Black Edition,650 - 2000,8 - 30,
Thermalright,Assassin Spirit 120 EVO DARK,1850,27,
Corsair,iCUE LINK TITAN 360 RX LCD,300 - 2100,10 - 36,360
TRYX,PANORAMA SE ARGB,500 - 1850,,360
NZXT,Kraken 240 RGB,500 - 1800,17.9 - 30.6,240
Lian Li,Hydroshift II LCD-C TL,200 - 2600,33,360
Lian Li,Hydroshift LCD 360S,200 - 2500,29.8,360
Corsair,NAUTILUS 360 RS,2100,34,360
ARCTIC,Liquid Freezer III Pro,400 - 2500,,420
ID-COOLING,SE-903-XT,500 - 2200,25.8,
Thermalright,AQUA ELITE ARGB V4,1550,25.6,360
be quiet!,Pure Rock 3,2000,12.4 - 31.2,
Thermalright,Frozen Notte ARGB,2000,27.7,360
Asus,ROG Ryuo IV SLC 360 ARGB,800 - 2650,39.6,360
TRYX,PANORAMA SE ARGB,500 - 1850,,360
Deepcool,AK400,500 - 1850,29,
Thermalright,AXP90-X47,2700,22.4,
Thermalright,Assassin Spirit 120 EVO,2000,28.2,
NZXT,Kraken Elite 360 (2024),500 - 2000,30,360
Noctua,NH-D15 G2,1500,24.8,
Noctua,NH-U12A chromax.black,450 - 2000,18.8 - 22.6,
Cooler Master,MasterLiquid 240L Core ARGB,350 - 1750,27.2,240
Thermalright,Assassin X 120 R Digital ARGB,2000,29.8,
Thermalright,AXP90-X36,2700,22.4,
Corsair,iCUE LINK TITAN 360 RX RGB,300 - 2100,,360
be quiet!,Pure Rock Pro 3,2000,14 - 34.8,
Noctua,NH-D9L,400 - 2000,16.3 - 22.8,
ID-COOLING,FROZN A410 BLACK,500 - 2000,29.85,
Thermalright,Assassin X SE,2200,23.85,
