brand,model,benchmark,vram,gddr,boostClock,coreClock,lengthInMM,powerDraw
MSI,GeForce RTX 3060 Ventus 2X,53.6,12,GDDR6,1777.0,1320,235,
Asus,PRIME GeForce RTX 5070 Ti,119.0,16,GDDR7,2482.0,2300,306,
Sapphire,PULSE Radeon RX 9060 XT,64.2,16,GDDR6,3290.0,2220,240,
PowerColor,Reaper Radeon RX 9060 XT,64.2,16,GDDR6,3230.0,2220,200,
Asus,PRIME GeForce RTX 5060 Ti,71.4,16,GDDR7,2602.0,2410,304,
Asus,ROG Astral OC GeForce RTX 5090,183.0,32,GDDR7,2610.0,2010,358,
Gigabyte,GAMING OC Radeon RX 9070 XT,97.1,16,GDDR6,3060.0,2520,288,
XFX,Swift OC Radeon RX 9060 XT,64.2,16,GDDR6,3320.0,2220,290,
Gigabyte,WINDFORCE OC SFF GeForce RTX 5070,119.0,12,GDDR7,2542.0,2160,282,
PNY,OC GeForce RTX 5080,139.0,16,GDDR7,2730.0,2300,329,
Sapphire,PULSE Radeon RX 9070 XT,97.1,16,GDDR6,2970.0,2400,320,
Intel,Limited Edition Arc B580,46.1,12,GDDR6,,2670,272,
PNY,VCNRTX6000ADA-PB RTX 6000 Ada Generation,,48,GDDR6,2505.0,915,267,
Asus,PRIME OC Radeon RX 9070 XT,97.1,16,GDDR6,3030.0,2460,312,
Gigabyte,WINDFORCE SFF GeForce RTX 5070 Ti,119.0,16,GDDR7,,2452,304,
MSI,SHADOW 2X OC GeForce RTX 5060,71.4,8,GDDR6,2535.0,2280,197,
PowerColor,Reaper Radeon RX 9070 XT,97.1,16,GDDR6,2970.0,2400,289,
Asus,PRIME OC GeForce RTX 5070,119.0,12,GDDR7,,2160,306,
Asus,PRIME GeForce RTX 5080,139.0,16,GDDR7,,2300,306,
MSI,SHADOW 2X OC GeForce RTX 5070,119.0,12,GDDR7,,2557,231,
Gigabyte,GAMING OC Radeon RX 9060 XT,64.2,16,GDDR6,3320.0,2220,281,
Asus,DUAL OC GeForce RTX 5060 Ti,71.4,16,GDDR7,2632.0,2410,229,
XFX,Swift OC Radeon RX 9060 XT,64.2,16,GDDR6,3320.0,2220,270,
ASRock,Steel Legend Radeon RX 9070 XT,97.1,16,GDDR6,2970.0,2400,298,
MSI,GAMING TRIO OC GeForce RTX 5090,183.0,32,GDDR7,,2010,359,
XFX,Swift Radeon RX 9070 XT,97.1,16,GDDR6,2970.0,1660,325,
PNY,OC GeForce RTX 5070 Ti,119.0,16,GDDR7,2572.0,2295,300,
XFX,Swift OC Radeon RX 9060 XT,64.2,16,GDDR6,3320.0,2220,290,
MSI,VENTUS 2X OC GeForce RTX 3050,31.0,6,GDDR6,1492.0,1040,189,
MSI,GAMING TRIO OC GeForce RTX 5070 Ti,119.0,16,GDDR7,2580.0,2300,338,
Gigabyte,WINDFORCE OC GeForce RTX 5060,71.4,8,GDDR6,,2280,199,
Asus,PRIME GeForce RTX 5070,119.0,12,GDDR7,,2160,306,
Gigabyte,AORUS MASTER GeForce RTX 5090,183.0,32,GDDR7,2655.0,2010,360,
